episode,episode_return,decision_steps,epsilon,mean_real_td_error,mean_planning_td_error,planning_updates,model_size,queue_size,delivered,dropped,depletion_events,energy,cost_per_order,success_rate
182,-168.35800000000003,41,0.4016064652978155,18.489414779151357,9.885182665488342,820,11311,4285,26,10,8,8.337999999999862,21.474538461538454,0.7222222222222222
183,-317.2710000000001,51,0.3995984329713264,18.17543151200402,7.752189964501588,1020,11362,4306,26,19,8,9.920999999999838,26.816192307692297,0.5777777777777777
184,-68.51299999999996,35,0.3976004408064698,20.279342731301274,3.32524783664516,700,11397,4328,26,3,8,8.012999999999842,17.44280769230769,0.896551724137931
185,-774.9660000000001,67,0.39561243860243744,21.699731303295536,8.981297329981437,1340,11464,4347,33,56,8,10.715999999999815,38.02775757575757,0.3707865168539326
186,-184.27799999999993,48,0.3936343764094253,18.612499988870695,10.9523890613035,960,11512,4375,31,16,8,9.247999999999838,20.943483870967736,0.6595744680851063
187,-99.10200000000006,50,0.39166620452737816,16.156000061631204,8.664298125404864,1000,11562,4388,30,9,8,8.841999999999869,18.13473333333333,0.7692307692307693
188,-250.134,48,0.3897078735047413,19.15650009837312,7.322435396750613,960,11610,4399,30,19,8,9.803999999999819,23.17013333333333,0.6122448979591837
189,-186.9509999999999,70,0.3877593341372176,16.127985855830566,8.949470564837434,1400,11680,4416,41,24,8,12.740999999999786,18.949780487804873,0.6307692307692307
190,-646.4069999999999,66,0.3858205374665315,20.12239300380602,11.969100434959614,1320,11745,4430,32,47,8,9.886999999999832,34.88709374999999,0.4050632911392405
191,-199.47899999999993,54,0.38389143477919885,16.24731486701165,9.207544949830131,1080,11799,4459,31,17,8,9.438999999999838,21.433516129032252,0.6458333333333334
192,-190.00099999999998,48,0.3819719776053028,18.105854117621977,10.837429924786555,960,11847,4464,29,14,8,8.780999999999857,21.37865517241379,0.6744186046511628
193,-475.00800000000004,45,0.3800621177172763,24.31622214400106,10.812194987138112,900,11892,4465,27,31,8,9.157999999999854,32.40585185185185,0.46551724137931033
194,-107.13100000000006,42,0.37816180712868996,19.168499943401134,10.648384767666547,840,11934,4471,28,7,8,9.120999999999864,18.468607142857138,0.8
195,-276.91200000000015,51,0.37627099809304654,19.93878424879821,9.700435586089231,1020,11985,4508,30,20,8,9.061999999999847,23.728733333333327,0.6
196,-184.0850000000001,49,0.3743896431025813,18.239693782463366,6.791576888123338,980,12034,4520,30,15,8,9.074999999999863,21.135833333333327,0.6666666666666666
197,-190.60599999999994,57,0.37251769488706843,18.216280605513276,7.467748521470972,1140,12091,4528,32,17,8,9.97599999999983,20.799249999999994,0.6530612244897959
198,-160.17000000000002,54,0.3706551064126331,16.053629671568395,6.957709809537565,1080,12145,4503,30,13,8,9.439999999999868,20.17133333333333,0.6976744186046512
199,-83.56499999999997,40,0.36880183088056995,19.523125066421926,9.996064289780335,800,12185,4508,25,3,8,8.344999999999871,18.141799999999993,0.8928571428571429
200,-196.17100000000002,44,0.3669578217261671,19.870977485806428,10.884091715506193,880,12229,4508,28,13,8,8.66099999999986,21.648607142857138,0.6829268292682927
